"","dist","meth_direction","cor_pvalue","gene_type","gene_anno"
"111",350352,"hyper",0.527380563886043,"psedo-gene","intergenic"
"112",47356,"hypo",0.153936823047859,"others","intergenic"
"113",365053,"hypo",0.395725186252974,"protein_coding","TSS"
"114",370110,"hypo",1.51977485785643,"protein_coding","intergenic"
"115",422980,"hypo",1.45613186714346,"protein_coding","intergenic"
"116",382893,"hyper",0.674062336490881,"microRNA","intergenic"
"117",998792,"hypo",0.370125903152961,"protein_coding","intergenic"
"118",106439,"hyper",0.340651659139029,"protein_coding","TSS"
"119",645936,"hypo",0.134836518918044,"protein_coding","intergenic"
"120",194438,"hyper",0.409763000734179,"protein_coding","intergenic"
"121",54706,"hypo",1.23210437998849,"protein_coding","intergenic"
"122",167781,"hypo",0.756647917277117,"protein_coding","intergenic"
"123",799000,"hyper",0.00680497385734314,"protein_coding","TSS"
"124",982996,"hypo",0.786116706005428,"protein_coding","intergenic"
"125",896609,"hypo",0.489087196996116,"microRNA","intergenic"
"126",370967,"hypo",1.43736020875453,"protein_coding","intergenic"
"127",932381,"hypo",0.00689006431445194,"others","intergenic"
"128",851640,"hypo",0.837704135295243,"protein_coding","intergenic"
"129",331680,"hyper",0.563869628824456,"protein_coding","intergenic"
"130",14489,"hypo",1.72693075338678,"protein_coding","intergenic"
"131",745633,"hypo",3.91800167309407,"lincRNA","intergenic"
"132",726759,"hypo",0.388216044988571,"protein_coding","TSS"
"133",895731,"hypo",1.51017046597963,"psedo-gene","intergenic"
"134",801803,"hypo",0.039981241340714,"protein_coding","intergenic"
"135",36,"hypo",0.807885953727333,"protein_coding","TSS"
"136",538581,"hyper",1.70127154428035,"protein_coding","intergenic"
"137",321669,"hypo",0.0100876744173781,"protein_coding","intergenic"
"138",619734,"hyper",0.254750970426833,"others","TSS"
"139",794724,"hypo",0.830214736327363,"protein_coding","intergenic"
"140",42114,"hypo",2.39935109453886,"protein_coding","intergenic"
"141",594985,"hypo",0.235011089710528,"others","intergenic"
"142",292494,"hypo",1.59983054987908,"protein_coding","intergenic"
"143",368546,"hypo",0.535707616758548,"protein_coding","TSS"
"144",331661,"hypo",0.246260331303647,"microRNA","intergenic"
"145",809003,"hypo",0.438910269591797,"others","TSS"
"146",327488,"hypo",2.83689742140031,"others","TSS"
"147",791234,"hyper",0.77266525515761,"lincRNA","TSS"
"148",171,"hypo",1.13851642319685,"protein_coding","TSS"
"149",467803,"hypo",0.356579643084407,"microRNA","TSS"
"150",285695,"hypo",1.38131972573484,"protein_coding","intergenic"
"151",82,"hypo",0.888382374382292,"lincRNA","TSS"
"152",996744,"hyper",3.48254118089905,"protein_coding","intergenic"
"153",722671,"hypo",0.443601266841211,"protein_coding","intergenic"
"154",103252,"hypo",0.722333789431368,"microRNA","intergenic"
"155",652146,"hypo",1.07803265646257,"psedo-gene","intergenic"
"156",692646,"hyper",1.77830501707017,"protein_coding","intergenic"
"157",617173,"hypo",0.463681602226041,"others","TSS"
"158",454995,"hypo",0.781698894977522,"protein_coding","TSS"
"159",42972,"hyper",0.40801686424354,"microRNA","TSS"
"160",571501,"hypo",0.611223650806079,"lincRNA","TSS"
"161",56623,"hypo",0.034906034147522,"others","intergenic"
"162",162774,"hypo",1.42878783433266,"protein_coding","intergenic"
"163",78372,"hypo",0.0674528819278165,"protein_coding","intergenic"
"164",20065,"hyper",2.6257342106301,"lincRNA","intergenic"
"165",662173,"hyper",0.77217510959756,"protein_coding","intergenic"
"166",924789,"hypo",0.85083010637763,"lincRNA","intergenic"
"167",93505,"hyper",3.02581648235793,"protein_coding","TSS"
"168",634889,"hypo",1.33172395992134,"lincRNA","intergenic"
"169",834291,"hypo",0.341650788265425,"protein_coding","intergenic"
"170",82240,"hypo",3.39488126316457,"others","intergenic"
"171",536604,"hyper",0.104635553821731,"protein_coding","intergenic"
"172",435738,"hyper",0.257670886081977,"protein_coding","intergenic"
"173",386626,"hypo",0.493980924775853,"protein_coding","intergenic"
"174",184340,"hypo",1.19328283356584,"protein_coding","intergenic"
"175",573044,"hypo",0.889968528410496,"protein_coding","intergenic"
"176",175138,"hypo",0.514116100465212,"others","TSS"
"177",112848,"hyper",0.0420907170012552,"protein_coding","intergenic"
"178",17228,"hyper",1.82412489107128,"protein_coding","intergenic"
"179",427675,"hypo",0.411251909397731,"others","intergenic"
"180",228809,"hyper",1.17991364631654,"microRNA","intergenic"
"181",111602,"hyper",0.514966010706814,"protein_coding","TSS"
"182",463777,"hyper",1.12478775108653,"microRNA","intergenic"
"183",406250,"hypo",1.04122167067553,"protein_coding","intergenic"
"184",137176,"hypo",0.897764552807521,"others","TSS"
"185",895783,"hypo",0.0821075505700784,"protein_coding","TSS"
"186",42987,"hyper",1.10272288433696,"protein_coding","intergenic"
"187",5538,"hypo",1.76842887437833,"protein_coding","intergenic"
"188",216036,"hyper",0.904777008259377,"protein_coding","intergenic"
"189",3626,"hypo",1.75151474953974,"protein_coding","TSS"
"190",587040,"hypo",1.10147406479898,"protein_coding","intergenic"
"191",754244,"hyper",0.0969425134439351,"lincRNA","TSS"
"192",36371,"hypo",1.35377257157323,"lincRNA","intergenic"
"193",537815,"hypo",0.565524852451793,"lincRNA","TSS"
"194",656957,"hypo",0.873609350072898,"protein_coding","TSS"
"195",734907,"hypo",0.822657794809396,"others","TSS"
"196",25737,"hypo",0.451051867463679,"psedo-gene","intergenic"
"197",66033,"hyper",0.221111628495708,"psedo-gene","intergenic"
"198",53302,"hypo",2.88613686173638,"protein_coding","intergenic"
"199",594292,"hypo",1.57023860321996,"protein_coding","intergenic"
"200",26247,"hyper",2.91833479662747,"others","intergenic"
"201",62503,"hyper",0.336353557172417,"protein_coding","intergenic"
"202",238159,"hyper",0.743094196805552,"psedo-gene","intergenic"
"203",748436,"hypo",0.411170245109569,"protein_coding","intergenic"
"204",10270,"hypo",2.48500919922774,"lincRNA","intergenic"
"205",11294,"hypo",0.213542538817957,"protein_coding","TSS"
"206",253709,"hypo",1.29374182216979,"protein_coding","TSS"
"207",537008,"hypo",0.744143504554113,"lincRNA","intergenic"
"208",659311,"hypo",0.426703252213332,"microRNA","TSS"
"209",608,"hypo",1.79432101111374,"protein_coding","intergenic"
"210",319374,"hypo",1.77606213081663,"others","intergenic"
"211",179462,"hypo",2.53631880584757,"psedo-gene","intergenic"
"212",171600,"hypo",0.272392545046233,"lincRNA","intergenic"
"213",755726,"hypo",0.0139751845496146,"protein_coding","TSS"
"214",211736,"hypo",1.81555407235229,"protein_coding","intergenic"
"215",539398,"hypo",1.44104588160332,"protein_coding","intergenic"
"216",931164,"hypo",0.263329865465314,"protein_coding","intergenic"
"217",87559,"hypo",2.36383205771787,"others","intergenic"
"218",357517,"hypo",0.164477180596074,"microRNA","TSS"
"219",894,"hypo",0.428336752195501,"lincRNA","TSS"
"220",68754,"hypo",0.114917247079039,"lincRNA","intergenic"
"221",1959,"hypo",1.40343888407936,"protein_coding","TSS"
"222",209771,"hyper",0.401595113819105,"protein_coding","TSS"
"223",176153,"hypo",0.141171508663335,"protein_coding","intergenic"
"224",862,"hypo",1.07668290561666,"protein_coding","intergenic"
"225",592678,"hypo",1.11238716680391,"protein_coding","intergenic"
"226",471568,"hypo",1.78635528956656,"protein_coding","intergenic"
"227",28340,"hypo",1.6139807248458,"protein_coding","intergenic"
"228",524283,"hypo",0.506079899667272,"protein_coding","TSS"
"229",638608,"hypo",0.484164383164146,"microRNA","intergenic"
"230",5261,"hyper",0.297311526941199,"protein_coding","TSS"
"231",197,"hypo",0.0431958446838866,"psedo-gene","TSS"
"232",779790,"hypo",0.728327358649862,"lincRNA","TSS"
"233",39236,"hypo",1.15504859969622,"protein_coding","intergenic"
"234",717400,"hypo",0.0643131243846858,"protein_coding","intergenic"
"235",250385,"hyper",1.04352399931351,"protein_coding","TSS"
"236",67430,"hypo",0.93405290521488,"others","intergenic"
"237",457345,"hypo",0.436888211968761,"microRNA","TSS"
"238",106,"hypo",0.589211118021301,"protein_coding","intergenic"
"239",264485,"hyper",0.438977542834156,"others","intergenic"
"240",137677,"hyper",1.11507467877332,"lincRNA","intergenic"
"241",435435,"hypo",0.420041413790715,"microRNA","TSS"
"242",199284,"hypo",0.740660770552143,"psedo-gene","intergenic"
"243",261950,"hyper",0.0630066655299776,"protein_coding","intergenic"
"244",28642,"hyper",0.743263614141508,"protein_coding","intergenic"
"245",618069,"hypo",0.317959723507576,"protein_coding","intergenic"
"246",17250,"hypo",2.56165239250768,"protein_coding","TSS"
"247",729342,"hypo",0.689452682291458,"protein_coding","intergenic"
"248",861845,"hypo",0.742792724760848,"protein_coding","intergenic"
"249",420557,"hyper",0.241807089354862,"protein_coding","intergenic"
"250",54028,"hyper",0.130390148005149,"microRNA","intergenic"
"251",3316,"hyper",0.0620792242445334,"lincRNA","TSS"
"252",864228,"hypo",1.38021614004706,"protein_coding","intergenic"
"253",271297,"hypo",1.63504304085197,"lincRNA","intergenic"
"254",452034,"hyper",1.01844066727297,"microRNA","intergenic"
"255",38211,"hypo",1.64881603962614,"protein_coding","TSS"
"256",619291,"hypo",0.675879048812718,"protein_coding","intergenic"
"257",668313,"hypo",0.527431230759492,"protein_coding","intergenic"
"258",24127,"hyper",0.939732861494013,"protein_coding","TSS"
"259",187924,"hypo",0.36598425393948,"psedo-gene","intergenic"
"260",434467,"hypo",2.63414004386318,"protein_coding","intergenic"
"261",246274,"hyper",0.791293224992632,"protein_coding","intergenic"
"262",735279,"hypo",1.82882894712576,"psedo-gene","TSS"
"263",479958,"hypo",0.362144576106163,"protein_coding","intergenic"
"264",534931,"hypo",0.501234659005746,"protein_coding","intergenic"
"265",794800,"hyper",0.974825645673692,"protein_coding","intergenic"
"266",14968,"hyper",0.348789922219717,"protein_coding","intergenic"
"267",565290,"hypo",0.0280110411414254,"protein_coding","intergenic"
"268",81767,"hypo",1.11418318316134,"protein_coding","intergenic"
"269",333386,"hypo",0.213488942068187,"protein_coding","intergenic"
"270",11329,"hyper",2.61747398629765,"protein_coding","TSS"
"271",244063,"hypo",0.199127271508724,"others","intergenic"
"272",997867,"hypo",2.09411889897659,"protein_coding","TSS"
"273",705247,"hypo",1.80044805352513,"protein_coding","TSS"
"274",844186,"hypo",0.167513335701389,"protein_coding","intergenic"
"275",944765,"hypo",0.660087653930788,"microRNA","intergenic"
"276",227428,"hypo",0.97434474242663,"others","intergenic"
"277",260948,"hypo",1.697626300379,"psedo-gene","intergenic"
"278",162302,"hypo",2.04181006899861,"lincRNA","TSS"
"279",358617,"hypo",0.0457649126678883,"lincRNA","intergenic"
"280",41418,"hypo",0.141788655136476,"psedo-gene","TSS"
"281",673470,"hypo",1.21622791110925,"protein_coding","TSS"
"282",577981,"hypo",1.33957944747776,"protein_coding","intergenic"
"283",498791,"hyper",0.370206013317834,"protein_coding","intergenic"
"284",739307,"hypo",2.06151987625851,"others","intergenic"
"285",1312,"hyper",0.254426919579567,"protein_coding","intergenic"
"286",246951,"hypo",0.0798063802896376,"protein_coding","TSS"
"287",965064,"hypo",0.0205493343711591,"protein_coding","TSS"
"288",149,"hypo",0.386552397540335,"protein_coding","intergenic"
"289",227766,"hypo",1.00995368111229,"protein_coding","intergenic"
"290",489496,"hyper",0.0490257792393405,"protein_coding","intergenic"
"291",485848,"hypo",1.52416323659308,"protein_coding","intergenic"
"292",333158,"hypo",0.550306721509782,"protein_coding","intergenic"
"293",366322,"hyper",0.572263115876017,"microRNA","TSS"
"294",180428,"hypo",2.40785957679055,"protein_coding","intergenic"
"295",386565,"hypo",2.03971926526497,"microRNA","TSS"
"296",872125,"hypo",0.341590398333209,"protein_coding","intergenic"
"297",362131,"hyper",0.576947045849352,"psedo-gene","intergenic"
"298",389378,"hypo",2.11964528625544,"protein_coding","intergenic"
"299",829222,"hypo",1.37548688443043,"protein_coding","intergenic"
"300",826247,"hypo",0.699377559239909,"protein_coding","intergenic"
"301",599,"hyper",0.0835405245136417,"protein_coding","intragenic"
"302",17927,"hypo",0.32128726226766,"lincRNA","intragenic"
"303",33994,"hyper",0.718963499928405,"others","intragenic"
"304",24855,"hyper",1.34342512232788,"psedo-gene","intragenic"
"305",85263,"hyper",0.647550387679806,"others","intragenic"
"306",19775,"hyper",0.579216461143122,"microRNA","intragenic"
"307",87183,"hyper",0.627870981241311,"protein_coding","intragenic"
"308",28734,"hyper",0.652175354186796,"protein_coding","intragenic"
"309",18187,"hyper",0.728663280694259,"protein_coding","intragenic"
"310",53108,"hypo",0.46174175541136,"protein_coding","intragenic"
"311",18732,"hyper",2.03956519865556,"psedo-gene","intragenic"
"312",17628,"hyper",0.358459601651014,"psedo-gene","intragenic"
"313",13694,"hyper",1.30905789521318,"protein_coding","intragenic"
"314",43812,"hyper",0.113434067981032,"protein_coding","intragenic"
"315",41088,"hyper",1.9915749168332,"protein_coding","intragenic"
"316",42361,"hyper",1.08560103700671,"others","intergenic"
"317",78975,"hyper",1.79453393281213,"protein_coding","intragenic"
"318",15122,"hyper",1.33496094718141,"protein_coding","intragenic"
"319",86441,"hyper",0.295738407750036,"others","intragenic"
"320",93715,"hyper",0.405760097813376,"protein_coding","intragenic"
"321",44333,"hyper",1.6717674005424,"protein_coding","intragenic"
"322",13236,"hyper",0.266491576511126,"others","intragenic"
"323",65028,"hyper",1.38317254312925,"protein_coding","intergenic"
"324",31654,"hyper",1.46437287015451,"microRNA","intragenic"
"325",45888,"hyper",1.15114808551175,"microRNA","intragenic"
"326",62201,"hypo",0.203902108696139,"protein_coding","intergenic"
"327",68573,"hyper",0.175310797068204,"lincRNA","intergenic"
"328",33238,"hyper",1.23684864798085,"microRNA","intergenic"
"329",19774,"hyper",1.81479059494568,"protein_coding","intragenic"
"330",525,"hyper",0.489753400970003,"protein_coding","intergenic"
"331",36566,"hyper",2.1061721165628,"others","intragenic"
"332",36232,"hyper",1.41949684939174,"psedo-gene","intragenic"
"333",108729,"hyper",1.2443148829539,"protein_coding","intergenic"
"334",52008,"hyper",2.47684779684909,"protein_coding","intergenic"
"335",57832,"hyper",1.11661412351806,"microRNA","intragenic"
"336",45375,"hyper",2.9559232967509,"others","intragenic"
"337",72993,"hyper",1.20143716658519,"psedo-gene","intragenic"
"338",88848,"hypo",1.22746675472527,"protein_coding","intergenic"
"339",80523,"hyper",0.310622949592943,"microRNA","intragenic"
"340",77122,"hypo",1.26951390191766,"protein_coding","intragenic"
"341",73144,"hyper",0.694387991755168,"microRNA","intragenic"
"342",70049,"hyper",0.541871126112073,"lincRNA","intragenic"
"343",26059,"hyper",2.9643848990175,"others","intergenic"
"344",46315,"hypo",0.763536134338743,"others","intragenic"
"345",60584,"hyper",1.0661177706601,"protein_coding","intragenic"
"346",7739,"hyper",0.645257334241719,"protein_coding","intragenic"
"347",27960,"hyper",0.977154812041633,"lincRNA","intragenic"
"348",31520,"hyper",0.391553743215832,"protein_coding","intragenic"
"349",57506,"hyper",0.851297744175623,"psedo-gene","intragenic"
"350",80581,"hyper",1.03813831419101,"microRNA","intragenic"
"351",79002,"hypo",0.453868107489226,"protein_coding","intragenic"
"352",22772,"hyper",0.00445872851859207,"microRNA","intragenic"
"353",23151,"hyper",0.338748197310016,"protein_coding","intragenic"
"354",86921,"hyper",1.23219969941435,"others","intragenic"
"355",55245,"hyper",0.60974531339262,"protein_coding","intragenic"
"356",872388,"hyper",1.33997787628766,"protein_coding","intergenic"
"357",1940,"hyper",0.92630066564624,"psedo-gene","intragenic"
"358",87779,"hyper",0.116368715176167,"protein_coding","intergenic"
"359",26517,"hyper",2.06058272242475,"psedo-gene","intragenic"
"360",525075,"hypo",0.58501902599106,"protein_coding","intergenic"
"361",637644,"hyper",1.14249267165347,"microRNA","intergenic"
"362",50387,"hypo",0.0674031210105988,"others","intergenic"
"363",66720,"hyper",0.232697556490037,"protein_coding","intragenic"
"364",5998,"hyper",0.273651079855729,"others","intergenic"
"365",55199,"hyper",0.208811773919438,"protein_coding","intergenic"
"366",15625,"hyper",0.215675857664038,"microRNA","intragenic"
"367",53937,"hyper",1.2173139385848,"lincRNA","intragenic"
"368",19581,"hyper",0.00137189243476802,"protein_coding","intragenic"
"369",52057,"hyper",0.591845105969413,"protein_coding","intragenic"
"370",2792,"hyper",0.650639541153061,"protein_coding","intragenic"
"371",40793,"hyper",2.13922620330541,"protein_coding","intragenic"
"372",29569,"hyper",0.435638022219105,"psedo-gene","intergenic"
"373",27519,"hyper",0.441215064783161,"protein_coding","intergenic"
"374",29509,"hyper",0.131335498939502,"others","intragenic"
"375",80147,"hypo",1.65050503559473,"protein_coding","intragenic"
"376",59596,"hyper",1.02553500986095,"protein_coding","intergenic"
"377",76388,"hyper",0.734616775924955,"lincRNA","intragenic"
"378",15983,"hyper",0.168828821779764,"microRNA","intragenic"
"379",31746,"hyper",0.370783722094679,"protein_coding","intragenic"
"380",78414,"hyper",0.613272476730397,"psedo-gene","intragenic"
"381",43071,"hyper",0.28129070752787,"psedo-gene","intragenic"
"382",52151,"hypo",0.396486559182493,"protein_coding","intragenic"
"383",61630,"hyper",0.0164797137655043,"protein_coding","intergenic"
"384",964024,"hyper",0.863208565228524,"protein_coding","intergenic"
"385",43554,"hypo",0.236852976206018,"microRNA","intragenic"
"386",83281,"hyper",1.97497165755678,"protein_coding","intragenic"
"387",27902,"hyper",0.939216792396022,"microRNA","intragenic"
"388",891814,"hypo",0.570649502863811,"protein_coding","intergenic"
"389",64814,"hyper",1.36411023528966,"lincRNA","intragenic"
"390",35387,"hyper",0.811636772606183,"protein_coding","intragenic"
"391",78545,"hyper",0.981367969641496,"protein_coding","intergenic"
"392",67848,"hyper",0.969090254284518,"protein_coding","intragenic"
"393",16800,"hyper",0.715542387123331,"lincRNA","intragenic"
"394",48555,"hyper",0.678199052870717,"protein_coding","intragenic"
"395",61052,"hyper",2.05885451424256,"protein_coding","intragenic"
"396",91627,"hyper",0.420864904115865,"protein_coding","intergenic"
"397",36274,"hyper",3.0926482943633,"microRNA","intragenic"
"398",19570,"hyper",0.901710654405242,"protein_coding","intergenic"
"399",47796,"hyper",0.248633177237783,"protein_coding","intergenic"
"400",32542,"hypo",0.0644767287372499,"protein_coding","intragenic"
"401",97367,"hyper",0.326944279116871,"protein_coding","intragenic"
"402",134676,"hyper",5.71948868064013,"lincRNA","intergenic"
"403",97893,"hyper",1.15178105497208,"psedo-gene","intergenic"
"404",65538,"hypo",0.786222790255936,"protein_coding","intragenic"
"405",48680,"hyper",0.60126451617978,"psedo-gene","intragenic"
"406",89746,"hypo",0.476383619991882,"protein_coding","intragenic"
"407",9795,"hyper",0.070039947067941,"microRNA","intragenic"
"408",48294,"hypo",0.13297993256946,"protein_coding","intragenic"
"409",80840,"hyper",1.88616828479445,"protein_coding","intragenic"
"410",83773,"hyper",1.15097597777392,"microRNA","intragenic"
"411",34946,"hypo",0.196938005720321,"psedo-gene","intragenic"
"412",48636,"hyper",3.0131455935976,"lincRNA","intragenic"
"413",56262,"hyper",1.79179526437576,"microRNA","intragenic"
"414",345,"hyper",0.924264122396286,"lincRNA","intragenic"
"415",38587,"hyper",1.25110239215088,"protein_coding","intergenic"
"416",96979,"hyper",0.565997744945758,"lincRNA","intragenic"
"417",76572,"hyper",0.282458205861826,"protein_coding","intergenic"
"418",81490,"hyper",0.139677884855096,"microRNA","intragenic"
"419",3022,"hyper",2.06910657438772,"lincRNA","intragenic"
"420",319343,"hyper",1.18248567078373,"protein_coding","intergenic"
"421",94208,"hyper",0.528133578376452,"protein_coding","intergenic"
"422",74094,"hyper",2.7393408372536,"protein_coding","intragenic"
"423",31337,"hyper",1.06402357932871,"protein_coding","intergenic"
"424",28066,"hyper",1.1730878173213,"microRNA","intragenic"
"425",81052,"hyper",0.734654348324084,"protein_coding","intergenic"
"426",59521,"hypo",0.761435605509297,"protein_coding","intragenic"
"427",27623,"hyper",0.802198442870929,"protein_coding","intragenic"
"428",20893,"hyper",1.50180085559997,"lincRNA","intragenic"
"429",3912,"hyper",0.628969240778746,"lincRNA","intergenic"
"430",33802,"hyper",0.151734167097052,"protein_coding","intragenic"
"431",5632,"hyper",1.10848459467782,"protein_coding","intragenic"
"432",87184,"hyper",1.27433526957034,"protein_coding","intragenic"
"433",29923,"hyper",1.32712575866968,"protein_coding","intragenic"
"434",90148,"hyper",1.4227139677287,"protein_coding","intragenic"
"435",66090,"hyper",1.95579482444342,"psedo-gene","intragenic"
"436",919544,"hyper",2.04602291752994,"psedo-gene","intergenic"
"437",702,"hyper",1.47032394583542,"others","intragenic"
"438",83158,"hyper",0.67984149439956,"lincRNA","intergenic"
"439",2154,"hyper",0.845711821560353,"others","intragenic"
"440",78923,"hyper",1.10886285486029,"protein_coding","intragenic"
"441",16342,"hyper",0.646986352606296,"protein_coding","intragenic"
"442",45992,"hyper",0.510018439563194,"lincRNA","intragenic"
"443",91919,"hyper",0.0545427370482032,"protein_coding","intergenic"
"444",93357,"hyper",1.50791384114867,"protein_coding","intragenic"
