"","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20","s21","s22","s23","s24"
"gene11",15.7632000349275,12.8854282642967,15.6248633525737,14.0861151793471,13.7347172779603,14.5277468957287,14.0338911193201,13.2228644942302,14.741902386645,14.1931904085855,12.2403036420093,15.0288335593699,15.0503279052673,12.2754973498979,15.0372547704789,14.8830969483055,13.5976264494463,16.048482906321,14.4209782856733,12.5707205895387,15.0722123605646,13.9585891922338,12.7067894748767,15.0807878414157
"gene12",11.1445544998246,9.09304565834828,10.0620010726911,11.1244991187261,8.60308363045805,9.56572019331526,11.7517900583214,9.41024037930872,10.3425724459594,10.8451874608549,9.30894607427774,9.92995671746972,10.9921801408341,8.96479563595093,10.1871702655555,12.4987101422403,9.2790108172476,10.2905395262955,11.2067169062753,8.95878023831589,9.77919496067019,11.8682380741237,8.63454224713066,9.87180583713471
"gene13",13.3365811222864,14.8825710977541,13.4934934399308,13.5529943446796,15.8052575673052,12.9801635091841,12.8165845902118,15.8772902507308,12.7514934814172,12.6608808643793,14.3849380900184,12.7893091165116,12.4591285081237,15.6657645965857,12.9341709524612,13.1759786482602,15.5635460983737,13.2515824915374,13.1152535601619,15.5963886049097,12.6321556802922,12.8708242692742,15.4537304301632,12.996198010768
"gene14",11.1340295247416,13.1021441275407,9.84977210484458,11.0780430684209,12.6244072403263,9.55018254293154,10.945576766415,12.613590079248,9.88383984350458,10.5380887084818,12.733199494757,9.2960135510459,9.79964093916858,11.7263610505805,9.74552606195766,10.8414563027478,12.983309542327,10.1426850460355,10.7284478701011,11.5283367177894,9.8642426604045,10.4552742315574,12.0651286181845,9.2600643716477
"gene15",11.8630544424927,14.4662086748253,12.6970704944954,12.7111163486937,14.2006828288389,12.822030772033,13.6425378237982,15.2326911778272,12.9655163441896,13.0171019445837,14.5030863729059,11.8621099702856,12.7395471770267,15.5033492079531,13.7315942341825,12.0971929466264,13.840676465677,12.3723865413339,12.8867652055601,15.5547837888644,12.2737792412787,13.7651144862203,15.0580094406189,12.0465766103845
"gene16",9.10401969529348,8.07522034085883,10.4057037500926,8.17743362077361,7.83301544129492,10.6432945224125,8.25870150895742,8.67175724781358,11.3315597553625,8.69292273115159,8.26079176961579,10.9852483162449,8.76473876003224,7.95427216799458,10.1906091113307,8.00611822186813,8.38994440908092,11.0246859793592,8.6396255843365,8.47017579675514,10.6885903921699,9.17750632936588,8.67599935227659,11.8688838165505
"gene17",13.7334661568113,11.4235948516785,14.6469336800827,13.861348919618,11.5851616704667,13.6208752035974,14.6628231767517,12.0771552175098,14.0655669021084,13.8852929206112,12.2348019333604,13.0094349689195,14.1586608709126,12.4149825206899,14.6537637314422,14.205836838736,11.8571232180939,13.6488653525229,14.4785055765624,12.2648638302614,13.6318299679791,14.8129047765609,12.5340568441996,14.3522894458843
"gene18",13.6361333881355,11.0541341488028,13.3370268434862,12.1140773139075,9.67075597056317,12.0412076981659,11.723303238633,10.285235036572,12.2793332934444,11.7010972619612,10.9094313596728,12.3238276460142,11.4532282257196,9.8453717173293,12.5874169806856,11.8342341290989,10.8846214424792,12.6922322641146,11.6599812381185,10.0078496195601,12.482063867395,12.2376049980112,9.79111054030482,12.6161096424814
"gene19",8.84650018467455,7.00016385812759,7.58171426945824,9.34823042476507,6.29756634008336,7.69457459294861,8.7620777041896,7.0790961974005,7.38582674026026,9.66403535862462,7.21785957781884,7.66284875279319,8.61358113905232,6.56894629948458,6.76253366308102,8.21653506199976,7.3439625317531,7.6381438656094,9.2348123054417,6.87289716659793,8.2392307996126,9.18649285264413,6.38023858224833,7.0981464810201
"gene20",12.4435329454542,10.1323542884345,11.6539252608932,11.8230128263949,10.5549049194533,11.6710246588872,12.4173825901751,9.71473328422106,11.1695858196683,12.1284911377314,9.51233196611656,10.4252792111576,12.7895227961235,9.45267665485895,11.9459340889356,13.3070737176056,10.070119718582,11.1417785681943,12.1212517080634,10.3142615413663,10.8304102011706,13.432064113147,9.84662754228515,11.1242040731247
"gene21",11.4603717950482,16.9109461234501,10.6019818697187,12.4519267111376,14.8912272007546,12.0885863453572,12.5708117332761,15.8364814997978,10.630692062301,11.2745559843837,14.8872041519732,11.7893276311621,10.9785851683765,15.2981325478461,11.5410448880762,12.4719141112071,16.2638591330072,12.7345650350854,12.122784688045,15.3488160413996,11.685058766842,11.5369572095454,15.1180988180601,11.4780053935958
"gene22",11.1653768630138,10.7958447707442,12.9100379146016,10.1940103200657,9.73440076326167,12.2706542581836,10.9120234874582,9.60004028128934,12.3112146764686,10.4602162164014,10.021561097415,11.7830933890645,11.092853617992,10.0159279277944,12.7826253799408,11.4308385996661,10.024548473635,13.1683912942038,11.511073080971,10.4447950871699,12.1914776957382,11.4841834505882,9.80985458889329,12.478301063225
"gene23",11.377731600527,10.3886145550006,12.8509624279913,10.3824528102231,10.7976927814604,11.0971288912843,11.5092748382351,9.88436227827627,11.4879225918817,10.2169645394096,10.052270337917,12.5246940631284,11.4187032371376,9.78937445894639,12.0780603921672,11.9163505556779,9.75975949565444,12.6716287094821,11.5960817203777,8.9551716905865,11.7974535872948,12.1284675478529,9.4773987678918,12.27074491331
"gene24",10.024791573504,12.0164036179282,10.653378971882,9.23597709908422,11.9312156904072,11.3918721807538,9.40328407741586,11.1233087738538,10.4790683177169,8.54377253402826,11.7635860001631,10.6336572976475,8.84273290056629,11.975781081964,9.85360023866759,8.55641103763898,11.8681302077822,10.4009568065055,9.36900869578119,11.5155305931626,10.5501993630625,8.72299052393104,11.534440702573,10.5398411197071
"gene25",12.5204342267034,9.33359795849829,11.0922740021248,13.7578073559248,11.1626416432032,11.6130065998558,14.792473044139,10.5602935809813,12.6138825967607,14.0781836980462,10.6027595539539,12.2059102580429,14.0304845904664,10.8080663294519,11.7483432642906,14.3933059989928,10.9991944501387,12.2664526462735,13.9958545622557,10.822919450531,12.3765667200361,14.0808023209598,10.9500182669608,12.0324030803697
"gene26",12.9434895544695,15.1873580864054,13.4477079092417,11.2308315669754,13.5803684741861,12.7871083345131,12.1621432479743,14.4603557339194,13.2790463233546,11.7358983478984,13.9794541975273,13.2532016187416,12.2840854611582,14.3501876220687,13.5599171974249,12.3756361689809,14.6719527118926,13.7125480088404,11.5096676415109,13.8819432494718,12.8315426263546,12.3521014706312,14.0825030046717,13.4191026259292
"gene27",10.8215093565374,9.20564270759734,11.9495364036936,10.8997859936747,8.80925785359539,12.783790596772,9.35030839590235,8.00617899025083,11.0379820776748,9.27455984502682,8.7137339181391,11.3172004670736,9.5489409569821,7.93145592783405,12.0603128884979,9.64368905481495,9.13204926471967,13.0790250543243,9.78610102643009,8.13592693240237,11.9051521523705,9.32924756703345,7.92447942520377,11.6440796416971
"gene28",13.0218873646892,11.5164104539198,13.3729104500753,12.454123621674,11.7175317957751,12.9909934865957,13.0135977309464,11.5551595536664,14.5275134960683,12.0889560852431,11.1379875028465,14.0263204624816,12.378909624703,11.3676847071036,14.2351157191984,12.5566243067062,11.3791422764526,13.3100747302144,12.6288114280652,11.3412581248934,13.6927916454321,13.0684873639475,11.3917452784714,14.467323211855
"gene29",12.5552983342311,13.8502587766695,10.796757562967,13.1278357475146,14.1717888369378,11.088190881678,13.2268210576193,13.998873688173,11.632621745765,13.2404221268915,13.6771939481035,11.3786315741745,12.9296251722099,13.6856647058232,11.7135075529144,13.3816467407271,14.8006651797315,11.832190389939,12.2038156883032,12.6316137249955,10.7044294129674,12.5937557405029,13.3164284508922,11.8688838165505
"gene30",11.3064085190072,13.6767876763326,12.1647804646779,9.74878758337813,12.8566465014721,11.2143105872396,11.0441787169597,13.1502703098796,11.206943159956,10.7466214655496,12.8361838259709,11.4865095257886,10.4497830499387,13.0010628755957,11.1931325169985,11.8647892040297,13.6028685841339,11.9961694201262,10.6734430439043,11.7897203206396,11.4951969305571,10.7364479724715,12.3151947033285,11.2418441878717
"gene31",12.6952711581289,14.6901175503274,12.2052762179384,11.1110369720807,14.3627773152262,12.223271090955,10.5753237558273,13.0583968973972,11.7582123615369,10.9770988471653,13.8552383930913,11.9102295511186,10.7085513499207,12.4050108285353,12.4948305523797,11.910246737971,13.3504238369155,12.8552874433339,10.8948759522107,12.4214760551929,11.9036828640516,11.157940582076,12.8766766215676,12.1529796269982
"gene32",11.1473482401454,9.42034139385667,11.2826563134966,12.9107857582385,8.8778008882295,11.4826590081483,11.5914664039262,9.7828510863793,11.6406742625274,12.1664047665407,9.99762842565975,12.4586643004425,12.4818393608364,9.2370363168743,12.4173313704982,11.799545984068,9.45594314416431,11.9931068975713,12.0232057877722,9.31750064577977,11.8241060626214,11.7629106712416,8.71408878259773,11.9670222080794
"gene33",12.1856951079449,12.2064244012233,10.4793782498176,13.452185851889,10.7685368081865,10.889528427578,12.5251633451551,12.1919191574737,10.3573067571462,13.2699436389578,11.625655490677,9.9664280547291,14.3955059563046,11.9285560390094,9.6588020076777,14.4205712326644,12.8059480994165,11.3583668492261,14.1083814117816,12.6386611687472,10.8700722913093,14.1623472307435,12.1937901396066,9.5279027218193
"gene34",9.8316275214785,8.55027058027266,10.4186776724781,9.61380707981478,8.34726434832121,11.306592194668,9.33220854975134,8.74849524897914,10.663468858035,9.21550537840455,8.93148749944864,10.5745044713287,9.64217939267832,8.69365091628081,11.7152993055932,9.53263684953924,9.31352566142074,10.8785568517167,9.35446777921639,9.17275589068363,10.7078009826822,9.72428512426034,8.89857367186954,10.7368980207066
"gene35",10.2165609705819,10.8687411826902,12.1446188799188,11.8991646810318,10.1491990806254,12.3841818065569,10.9582768964029,10.4155326247237,11.821566512379,10.9588833454502,10.513402152738,12.1422433151251,11.5037934928811,10.1651798393424,12.7564699322821,11.9766241544349,10.2950050760258,13.3558945369319,11.4552203013759,10.7612306801051,12.8736777201144,10.9085667919725,10.4097591637867,12.6091387868974
"gene36",10.6597179121474,13.1680696412822,11.4754488044415,8.83867491256927,12.079500861123,9.71717843296582,8.98034825412361,12.8770172731856,10.0586983565705,10.2510475814541,13.0655596158948,9.67961457245437,10.1349515350081,13.8881959362733,10.900490764393,9.37920741807912,12.4844168296131,10.7878046032582,9.36900869578119,12.8612823273302,9.78346203486556,9.84838003374777,13.2119651594922,10.6085611813462
"gene37",13.1370481901551,11.3686956928518,13.1681764786753,12.8347794627756,11.3852928764544,13.0161873215102,12.3671557557536,11.0511888028001,13.4310594048059,12.2535812155786,10.1606942327814,14.0845130750538,13.2176366935755,10.2351649779822,13.7161674624649,13.2740556524432,11.3567916386795,13.7630136390909,12.9516875317147,10.3627342800747,13.5724999089311,12.8548830518846,10.6018538351373,13.6996596592887
"gene38",10.3619500350575,8.78442485576607,12.3185149320971,9.78114786720749,7.77366112547725,10.9656821467481,9.87808393181875,8.65778113238374,10.9996763921639,10.906553434738,8.33906476261163,11.0318829128256,11.8575215053497,8.3594692703232,11.8327467273901,11.3275900298065,9.06835070362829,12.5852924888078,10.5702580177359,8.94064655613634,11.5656419515616,10.81605316192,8.28455831802795,11.1748112600105
"gene39",10.5552548448816,14.1850473036615,10.3298960251271,11.3914234953966,12.5317263907058,10.7354793872098,11.6290182457797,13.1750127737668,9.97710008949076,9.83998580766918,13.1767191701835,9.69901040705077,10.8744824426536,13.2854260027786,9.68097663901077,11.1535813767971,13.6629384357825,10.4086390425824,10.953252081946,12.84650596116,10.0314345677523,10.5233528078748,13.0454425459555,9.87025177391837
"gene40",9.63067315656942,12.7825777837339,9.95444998949519,8.6500558415543,12.8176921301105,10.4006471567683,8.97369157801439,14.3078976783209,11.4310216640964,9.62000099805208,12.9179079241886,10.6235425229847,9.21289975018403,13.6920416072407,10.6197209838709,9.32421063051245,13.7643230343253,10.5598016162275,9.79535878396209,12.6733910622456,10.6645009599367,9.15250080074479,12.963060843993,10.4132291152542
"gene41",11.5835787114899,13.6269079604424,11.9050538892381,10.9495749830292,13.1065309823025,11.4481450700819,10.6260838679866,13.396143400307,11.0657593086768,11.1636160613424,12.6538519864036,11.3642767697492,10.9563184028633,13.2891697593613,12.0375783408493,11.5463732676643,14.0426343791513,11.5128284633545,9.91909143974055,12.7573728793179,10.6150807376997,9.94421496797186,13.0651879379346,11.3814853617459
"gene42",9.51213273142016,10.2544087668837,11.9807819670597,9.54244556180823,9.5027336836925,11.5545053920218,10.4125894537853,9.16553042605341,12.1748011081352,9.65759595306301,10.7466638676842,11.6855874178669,10.5259816584425,9.44195434328711,12.6323637848403,10.5881586908616,9.43867390943681,13.3411169627628,9.90633068899254,9.39944725012683,12.1878606094897,11.1126925444225,9.34943142339371,12.1025799675111
"gene43",10.477463298162,13.1568544106813,9.01778132426552,11.2889533431965,12.5766420746556,9.80489835395939,9.8940360100878,12.948839836076,9.59816384131638,10.0947810816429,12.7459638961149,9.41221035018015,9.74116762185956,12.6014803967213,10.7698020007833,10.5555969753272,13.6052890628813,9.81982739132864,10.6709304011078,12.2685030447245,8.84027017189915,10.2195233959341,12.9281009807798,9.17702059036625
"gene44",11.4931350757948,8.79010155398193,10.1682463625191,10.8153909403922,9.01546835841711,9.2757065327872,10.7885061463301,7.99139526730401,9.45572608264777,11.2056038588195,9.64150171875251,10.4976729660778,11.3389575200361,8.57107617646327,9.90892691443612,11.4362145483455,9.20331603696593,9.76102802799989,10.7752071966435,8.9551716905865,9.98587389345004,9.67724492874438,8.81237988920417,10.1273555741659
"gene45",12.179225784063,14.6314458097167,11.5664740182202,12.5277893969958,13.759069184118,11.3355825954064,12.2054006831358,14.7478375263313,11.1889346409229,11.9534156075872,13.9089072997853,10.5745044713287,11.5466971824316,14.2824042874023,10.6184448935174,13.2046125456603,15.0257680667426,12.2261546939568,11.8403783358312,14.7355882701784,10.9856883057595,10.5028148111681,13.9116573943315,10.888147131831
"gene46",11.605076638651,10.3867424984427,12.1505933102747,10.5770167703365,9.14699447742515,10.8698448907056,10.7789925647437,9.4486280270131,11.2449430691537,10.918384847733,9.15433888130854,11.3771272506217,9.90316759593689,9.44732546034922,11.7524210467312,11.3188854817467,10.0509275426532,11.960812978436,10.528306264912,9.38073850100032,11.3517105498374,9.93890686062589,9.05864074015028,11.8350276477308
"gene47",11.1777275372667,12.8476495389441,12.6712834400061,10.3638773250961,13.0350748107219,12.0641801709062,10.2731728797018,13.6774417356295,12.205254325469,10.2381583297317,13.403287184189,11.8738912241155,10.8036849542307,13.1654937045031,12.6145527450149,11.1288943343113,12.6981446175923,11.9186621082033,10.3249162954337,12.7299185690073,11.8502750756435,9.64174707323896,13.0935117942994,12.5747246505503
"gene48",13.2932509512653,12.5533259729686,11.9483439723941,14.4186415633665,14.0128393671198,12.24273374219,14.0927669474915,12.9315191671531,12.3270197610649,14.8056653475739,12.4189975577012,11.4724894987502,14.4834574745831,12.0814609289732,11.1451997589639,13.8078636787685,13.1746060854802,12.1804419460627,12.6853034516146,12.0264904786472,11.6017310609307,14.0955623068077,12.6705002559157,10.9260383981246
"gene49",12.636830928849,10.4722042569209,13.055295165258,14.0085867415323,11.5502185484683,11.7519190387525,13.0567531496283,10.8801703342249,12.266641012922,13.4179547762556,10.0682673407598,12.1659589115352,13.0969953681821,10.3840272212014,11.6851422919871,13.1526279611648,11.4179924239831,12.9241703396646,12.2841030813829,10.5248747501974,12.4190101507383,12.9240122032053,9.91170268748227,12.0862737967401
"gene50",10.10458332499,11.1360950724341,10.7927768082327,11.1610772387149,12.9120994964751,11.611135899454,10.5498173911618,11.6652044972853,11.3120278730193,10.037657370342,12.2740304083447,11.1163584924393,9.92667990203119,12.2739867571172,11.4706575681706,9.7852240994278,12.4553023828717,10.1232072452136,9.87173968621764,12.8120095681072,10.6840328333645,9.45356709409991,12.4332283686172,10.8973322093666
"gene51",10.8500851786896,13.614963649799,11.3689635969175,10.4137504212239,12.5361977054937,10.4078490050271,10.4751962210801,13.292545601351,10.430661081127,11.4672883798492,12.8330662697397,11.1333888875184,11.3711418450105,13.5945064107899,10.6197209838709,10.2555934528612,13.6192483174874,11.5003002332904,10.0159876450556,12.8901524336175,10.650552793944,9.97565990205548,12.5389023282935,10.4025173537568
"gene52",12.6033959633303,10.2615772278646,11.3822706110497,12.3252918184369,10.1211987892001,9.86474182819557,13.2243697171248,10.007025626539,10.7868756814686,12.7948188519018,9.55079414479501,10.3054360303915,12.65673007127,9.99407420370817,10.9611448136932,13.0027752949246,10.4709494965214,10.8741245509271,12.8594407072407,10.5597472739143,10.0060980700127,11.936745142859,9.94505694151646,10.2531208093104
"gene53",10.983481993843,8.90442607920561,11.2683933033531,9.51625063472431,8.74117344386908,11.1650076621465,10.7799467509739,8.45720889103756,10.6807541592898,9.31808232837982,7.37475092244444,10.2847247798716,10.2358757952323,8.58088373752764,11.4812265021958,10.1050912312422,9.34167037555772,11.3924712847087,9.95395695388362,8.4446675061849,10.3518549287302,10.1245277375761,8.12739451937105,10.9760236675123
"gene54",9.34210142244691,7.73018304652294,11.0879488981294,8.5170753064497,8.51068040061315,10.5655711107237,9.03572319074306,8.1462369513547,11.3910060123931,8.96606953080741,8.77566699218731,11.6946740878754,9.49153868296982,8.47967199524204,11.6978851022646,8.7269482407091,7.6139033951609,11.0641337043603,8.89348379044349,9.06304151325365,11.7502744893611,9.11768846899249,8.59426321174204,11.8080894656594
"gene55",10.1074554762853,12.6650865534274,11.0611709027122,8.75153456204004,11.9631137171088,10.0584030410667,9.51064844325861,12.3216805403034,10.4646252036124,9.36725276791114,11.6178267759831,10.1885165083821,10.0693160811183,12.3970529430507,11.265028912498,9.44112495686941,12.0128447588382,10.4276675466269,9.85412811229903,12.8323145351222,9.8541354573465,10.0440009834095,12.4851712824208,11.2656826530292
"gene56",13.8122658694854,14.1213187023006,11.4453349917126,15.3937045127416,14.7570657501991,11.9174910485462,16.064109290952,16.0086694681595,13.7044215615188,16.0893935298131,15.5955902285793,12.0456482175152,15.6631541577985,16.0119933425259,12.6196640907262,14.8091445752817,14.4131373971886,11.4494426315466,15.7845162115734,15.7977204007056,12.5038852913142,15.3089639011772,15.6145142557462,11.5732546567677
"gene57",12.4203329834614,10.8727592831794,12.6291151782501,12.5631127400807,11.4195788638307,12.0244380414521,12.6080922901806,10.9040469108144,12.2580297911308,12.6512910231821,10.2381576770525,11.942627159423,13.3425284741655,9.90709375145648,12.2674490658355,13.70704581993,10.9597876096608,12.4492620962181,13.0867892157217,11.1206276826125,12.2251990886973,13.0094175062287,10.8998690706136,12.711190311453
"gene58",11.2188133282181,10.0377017863453,11.6655819723294,12.6209667870105,10.2961592441428,11.7000618417732,11.3254358052136,9.86218774808976,12.0626985828287,12.1134245991967,10.0875813715894,12.1149760083061,12.8995987822995,9.45000353868169,12.3071967926959,12.6428484725878,10.0588611477585,12.4889365656086,12.6660867994378,10.6595756541456,12.2169409424968,12.1397893086636,9.71911910724478,12.0962790247195
"gene59",9.18510600527803,8.09828324106959,10.1986519199679,9.6602180431453,8.3319155302524,10.7297435512215,9.41069569761999,8.62463381604723,10.2984628438249,9.21001496296256,7.65453172069155,10.6721956251013,10.3130963205033,7.39989873788635,10.2626283557735,8.67332424830577,8.49726611447571,11.549425892862,9.14593372145149,7.7838702615269,10.8355564360137,8.84719312172959,7.27985365450569,10.3797603940788
"gene60",10.2192188228828,11.7812062173793,8.81290322424281,9.32097526797173,11.1481091652003,10.2176887235891,8.50940307391408,11.444866246441,9.15653875056595,8.72715102908089,11.5743037851433,9.00016743126318,10.0123732032731,11.5714222559556,9.70762412117904,9.82947640657328,11.700035421095,8.61189811054426,9.94150221512815,12.1047122986948,8.82379127120261,9.0747735640061,11.7733545567867,9.64340472375064
"gene61",10.2942407079329,10.3886145550006,12.1681135049327,9.01569611161096,11.8998981025279,12.0031980798578,8.73477953480621,9.92577178044916,11.9550968454398,9.05082219986671,10.0160733064188,12.0503751684155,9.75718105627227,9.76161741196035,12.3233425943241,9.67282512368691,10.1760391875504,11.901069598034,8.97992907035001,10.5478172443476,12.0796819918357,9.28809323608277,9.93275805668551,12.2993207578192
"gene62",9.54428406612951,9.71556280436241,7.60611737040818,8.64566863680821,11.012685025735,8.45913912655143,9.74564424927616,9.57794588391926,8.23142153037984,10.3457153406661,9.79465068715916,7.90757128062927,9.69399113367861,10.9491513564254,7.12083944980999,10.4237904740244,10.0164233765673,7.95594071775765,10.2684189705844,10.4253654962106,7.93611656218556,10.5984981837959,10.742913695578,7.0981464810201
"gene63",10.0049048763102,8.12996415050458,9.09092904873871,9.42191438786525,8.16294407253507,8.68460991246338,9.91503472480966,7.8428342286897,7.75570077845028,10.5115543466804,8.44087647427539,8.68706604507462,9.37428586114814,7.30840678143324,9.02337903900961,10.7523183433106,8.44633218039432,8.03351296351989,10.5310797491134,7.56458028405354,8.62889241825473,9.43671873485724,7.64253379214995,7.98884840352379
"gene64",9.33231388712417,12.2498107305479,10.3234718207396,8.73510943346127,10.4271180410574,10.3919572130133,9.13452168868502,11.4077696203756,10.430661081127,9.00082472980055,11.6244538346816,11.0480443800797,9.13717898050279,11.1804126046033,10.3922299171607,9.15194708228445,11.7108653532319,11.2776063265911,9.11914957269026,11.344020183136,10.7563662600487,7.91135462784719,11.4476713329933,10.8213561219736
"gene65",8.4894245462412,11.2408477662477,8.54277372250949,9.31546189873971,10.4474381470523,8.58646664117958,8.46262747625489,11.1342851182085,8.17043085545113,8.47768245349605,10.4346909325999,7.899210412207,8.91000068863662,10.8431247596944,8.59029964165459,9.28898922630716,10.9867722782898,8.41847529790123,8.47654400597243,10.8308175922334,8.03248503433298,8.88908133594823,10.7882524901856,8.7193165729467
"gene66",10.6606959370642,8.06120352220519,10.3651735979758,10.6445315939326,8.48315469891233,11.2572073221983,11.4005644836042,8.65309217619448,11.3429558066575,10.7613358790359,8.38520361009126,11.2156498098391,11.1456908354409,8.0206324596364,11.374908409421,10.7357008684192,7.82534563326925,10.7789408804872,11.0805037746745,9.0048880234392,11.0267622668279,11.0145522862736,8.314036186252,11.4133146911569
"gene67",12.8397948660907,12.2839059694126,14.4403839124474,14.1621867436672,12.3430141974488,14.1503946718405,12.8800328150846,11.9201449638467,14.1613131396244,13.5457146287935,11.4671098504338,15.0875594232404,14.0229075721063,11.0514476939837,14.3417107787026,13.6669288045776,12.4382427453888,15.9517948367248,12.9891488539365,11.0589226234787,14.9948007415483,13.2129182333303,11.1364626503328,14.9727411095925
"gene68",11.7421361440053,13.9218957199724,12.2449090781842,11.680173721442,13.5055308565923,11.4355151136417,11.3076810703309,14.4842283421696,11.4156177057406,12.3374263439269,14.2766587890727,12.4989895128817,11.4815700439372,14.4186931905081,12.4492630674377,10.3209865477849,13.2678831138871,10.4642507570955,10.830289569352,13.6670210442061,11.0312546846314,11.247076537949,14.0331179530873,11.3292773285466
"gene69",13.4814428713027,14.6983953863315,12.6801100356901,14.2319801531195,15.0256410252418,13.1849830677362,12.5455053544159,15.9987997203697,12.8847617834748,13.2515552544982,15.5981175661824,13.5385435896477,13.3023281428466,15.9413069422742,12.7245036210159,13.5028431387173,14.9507769622581,12.8596377871448,12.8769878987789,15.2592441298783,13.0028062960806,12.6357799540533,15.6436844956856,13.1853915359426
"gene70",11.1639980163646,9.34713920923178,11.6612217352875,13.0659765449837,10.1579295542725,11.6217046046727,12.6986732142961,9.282480351407,12.3339890452101,12.523219834988,8.87601871405501,12.2870521233714,13.9225371796236,8.25307992253181,12.5776005988226,13.1984302172815,9.36562607536901,12.1218284102442,12.8577846630505,9.05294799020759,12.2326302298862,12.513901024804,8.77258981491058,12.1472163198893
"gene71",10.3005291073826,9.28215886676164,10.3179424992406,12.138871574259,8.62843280116483,9.78290949188063,10.455026028592,8.41905143175476,9.23735032725644,11.6559773449439,8.30346568385578,8.48959681918738,11.0560145939983,8.15143932247359,9.39529906732738,11.6103894716873,9.21756153280027,9.80243783594274,11.7476421929584,8.68583598241715,9.5226410447356,10.3290812348685,7.97702495354707,9.31364729853752
